p=103	q=149	p*q=N=15347
sqrt of N = 124
size of factor base size_B=5.218652
smooth numbers
2
17
23
29
31
47
The sieving interval M=142

X = 124	Y = 29	
X = 125	Y = 278	
X = 126	Y = 529	
X = 127	Y = 782	
X = 128	Y = 1037	
X = 129	Y = 1294	
X = 130	Y = 1553	
X = 131	Y = 1814	
X = 132	Y = 2077	
X = 133	Y = 2342	
X = 134	Y = 2609	
X = 135	Y = 2878	
X = 136	Y = 3149	
X = 137	Y = 3422	
X = 138	Y = 3697	
X = 139	Y = 3974	
X = 140	Y = 4253	
X = 141	Y = 4534	
X = 142	Y = 4817	
X = 143	Y = 5102	
X = 144	Y = 5389	
X = 145	Y = 5678	
X = 146	Y = 5969	
X = 147	Y = 6262	
X = 148	Y = 6557	
X = 149	Y = 6854	
X = 150	Y = 7153	
X = 151	Y = 7454	
X = 152	Y = 7757	
X = 153	Y = 8062	
X = 154	Y = 8369	
X = 155	Y = 8678	
X = 156	Y = 8989	
X = 157	Y = 9302	
X = 158	Y = 9617	
X = 159	Y = 9934	
X = 160	Y = 10253	
X = 161	Y = 10574	
X = 162	Y = 10897	
X = 163	Y = 11222	
X = 164	Y = 11549	
X = 165	Y = 11878	
X = 166	Y = 12209	
X = 167	Y = 12542	
X = 168	Y = 12877	
X = 169	Y = 13214	
X = 170	Y = 13553	
X = 171	Y = 13894	
X = 172	Y = 14237	
X = 173	Y = 14582	
X = 174	Y = 14929	
X = 175	Y = 15278	
X = 176	Y = 15629	
X = 177	Y = 15982	
X = 178	Y = 16337	
X = 179	Y = 16694	
X = 180	Y = 17053	
X = 181	Y = 17414	
X = 182	Y = 17777	
X = 183	Y = 18142	
X = 184	Y = 18509	
X = 185	Y = 18878	
X = 186	Y = 19249	
X = 187	Y = 19622	
X = 188	Y = 19997	
X = 189	Y = 20374	
X = 190	Y = 20753	
X = 191	Y = 21134	
X = 192	Y = 21517	
X = 193	Y = 21902	
X = 194	Y = 22289	
X = 195	Y = 22678	
X = 196	Y = 23069	
X = 197	Y = 23462	
X = 198	Y = 23857	
X = 199	Y = 24254	
X = 200	Y = 24653	
X = 201	Y = 25054	
X = 202	Y = 25457	
X = 203	Y = 25862	
X = 204	Y = 26269	
X = 205	Y = 26678	
X = 206	Y = 27089	
X = 207	Y = 27502	
X = 208	Y = 27917	
X = 209	Y = 28334	
X = 210	Y = 28753	
X = 211	Y = 29174	
X = 212	Y = 29597	
X = 213	Y = 30022	
X = 214	Y = 30449	
X = 215	Y = 30878	
X = 216	Y = 31309	
X = 217	Y = 31742	
X = 218	Y = 32177	
X = 219	Y = 32614	
X = 220	Y = 33053	
X = 221	Y = 33494	
X = 222	Y = 33937	
X = 223	Y = 34382	
X = 224	Y = 34829	
X = 225	Y = 35278	
X = 226	Y = 35729	
X = 227	Y = 36182	
X = 228	Y = 36637	
X = 229	Y = 37094	
X = 230	Y = 37553	
X = 231	Y = 38014	
X = 232	Y = 38477	
X = 233	Y = 38942	
X = 234	Y = 39409	
X = 235	Y = 39878	
X = 236	Y = 40349	
X = 237	Y = 40822	
X = 238	Y = 41297	
X = 239	Y = 41774	
X = 240	Y = 42253	
X = 241	Y = 42734	
X = 242	Y = 43217	
X = 243	Y = 43702	
X = 244	Y = 44189	
X = 245	Y = 44678	
X = 246	Y = 45169	
X = 247	Y = 45662	
X = 248	Y = 46157	
X = 249	Y = 46654	
X = 250	Y = 47153	
X = 251	Y = 47654	
X = 252	Y = 48157	
X = 253	Y = 48662	
X = 254	Y = 49169	
X = 255	Y = 49678	
X = 256	Y = 50189	
X = 257	Y = 50702	
X = 258	Y = 51217	
X = 259	Y = 51734	
X = 260	Y = 52253	
X = 261	Y = 52774	
X = 262	Y = 53297	
X = 263	Y = 53822	
X = 264	Y = 54349	
X = 265	Y = 54878	
X = 266	Y = 55409	
0	0	0	1	0	0	29
0	0	2	0	0	0	529
1	1	1	0	0	0	782
0	1	0	0	2	0	16337
1	1	1	1	0	0	22678
0	1	0	0	0	2	37553
0	0	0	1	1	1	42253

Euclidean algorithm----
149
found p = 149
